runName
r,u,n,_,0,0,1
r,u,n,_,0,0,2
r,u,n,_,0,0,3
r,u,n,_,0,0,4
r,u,n,_,0,0,5
r,u,n,_,0,0,6
r,u,n,_,0,0,7
r,u,n,_,0,0,8
r,u,n,_,0,0,9
r,u,n,_,0,1,0
r,u,n,_,0,1,1
r,u,n,_,0,1,2
r,u,n,_,0,1,3
r,u,n,_,0,1,4
r,u,n,_,0,1,5
r,u,n,_,0,1,6
r,u,n,_,0,1,7
r,u,n,_,0,1,8
r,u,n,_,0,1,9
r,u,n,_,0,2,0
r,u,n,_,0,2,1
r,u,n,_,0,2,2
r,u,n,_,0,2,3
r,u,n,_,0,2,4
r,u,n,_,0,2,5
r,u,n,_,0,2,6
r,u,n,_,0,2,7
r,u,n,_,0,2,8
r,u,n,_,0,2,9
r,u,n,_,0,3,0
r,u,n,_,0,3,1
r,u,n,_,0,3,2
r,u,n,_,0,3,3
r,u,n,_,0,3,4
r,u,n,_,0,3,5
r,u,n,_,0,3,6
r,u,n,_,0,3,7
r,u,n,_,0,3,8
r,u,n,_,0,3,9
r,u,n,_,0,4,0
r,u,n,_,0,4,1
r,u,n,_,0,4,2
r,u,n,_,0,4,3
r,u,n,_,0,4,4
r,u,n,_,0,4,5
r,u,n,_,0,4,6
r,u,n,_,0,4,7
r,u,n,_,0,4,8
r,u,n,_,0,4,9
r,u,n,_,0,5,0
r,u,n,_,0,5,1
r,u,n,_,0,5,2
r,u,n,_,0,5,3
r,u,n,_,0,5,4
r,u,n,_,0,5,5
r,u,n,_,0,5,6
r,u,n,_,0,5,7
r,u,n,_,0,5,8
r,u,n,_,0,5,9
r,u,n,_,0,6,0
r,u,n,_,0,6,1
r,u,n,_,0,6,2
r,u,n,_,0,6,3
r,u,n,_,0,6,4
r,u,n,_,0,6,5
r,u,n,_,0,6,6
r,u,n,_,0,6,7
r,u,n,_,0,6,8
r,u,n,_,0,6,9
r,u,n,_,0,7,0
r,u,n,_,0,7,1
r,u,n,_,0,7,2
r,u,n,_,0,7,3
r,u,n,_,0,7,4
r,u,n,_,0,7,5
r,u,n,_,0,7,6
r,u,n,_,0,7,7
r,u,n,_,0,7,8
r,u,n,_,0,7,9
r,u,n,_,0,8,0
r,u,n,_,0,8,1
r,u,n,_,0,8,2
r,u,n,_,0,8,3
r,u,n,_,0,8,4
r,u,n,_,0,8,5
r,u,n,_,0,8,6
r,u,n,_,0,8,7
r,u,n,_,0,8,8
r,u,n,_,0,8,9
r,u,n,_,0,9,0
r,u,n,_,0,9,1
r,u,n,_,0,9,2
r,u,n,_,0,9,3
r,u,n,_,0,9,4
r,u,n,_,0,9,5
r,u,n,_,0,9,6
r,u,n,_,0,9,7
r,u,n,_,0,9,8
r,u,n,_,0,9,9
r,u,n,_,1,0,0
r,u,n,_,1,0,1
